Year,Model,Color,Base MSRP,Markup,Dealer Price,Shipping Status,Pre-Sold,Hold Status,VIN,Dealer,Dealer State
2023,MT RWD,Steel,28400,0.0,28400.0,At dealer,False,,JF1ZNBB10P9760998,Advantage Toyota,WV
2023,MT RWD,Steel,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB10P9761634,Signature Toyota,MI
2023,MT RWD,Pavement,28400,0.0,28400.0,At dealer,False,,JF1ZNBB10P9763951,Sloane Toyota of Glenside,PA
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,,JF1ZNBB10P9764100,Mike Kelly Toyota of Uniontown,PA
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,,JF1ZNBB10P9764176,City Toyota,MT
2023,MT RWD,Halo,28400,1875.0,30275.0,Factory to port,True,Available,JF1ZNBB10P9764467,Red McCombs Toyota,TX
2023,MT RWD,Pavement,28400,0.0,28400.0,Port to dealer,False,DealerHold,JF1ZNBB10P9764632,Toyota of Stamford,CT
2023,MT RWD,Halo,28400,0.0,28400.0,Port to dealer,False,DealerHold,JF1ZNBB10P9764839,David Wilson's Toyota of Las Vegas,NV
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,True,DealerHold,JF1ZNBB10P9765330,Toyota of Puyallup,WA
2023,MT RWD,Steel,28400,3034.0,31434.0,Factory to port,False,,JF1ZNBB11P142CJ11,Claremont Toyota,CA
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB11P9761867,Oakbrook Toyota in Westmont,IL
2023,MT RWD,Raven,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB11P9764798,Peterson Toyota,ID
2023,MT RWD,Track bRED,28400,0.0,28400.0,Port to dealer,False,,JF1ZNBB11P9764882,Peterson Toyota,ID
2023,MT RWD,Raven,28400,0.0,28400.0,Factory to port,True,,JF1ZNBB11P9765143,Avondale Toyota,AZ
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB11P9765160,Toyota of Smithfield,RI
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,True,Available,JF1ZNBB11P9765241,Hartford Toyota,CT
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB11P9765319,Jim Coleman Toyota,MD
2023,MT RWD,Pavement,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB11P9765479,Toyota of Scranton,PA
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB11P9765580,West Coast Toyota of Long Beach,CA
2023,MT RWD,Raven,28400,0.0,28400.0,At dealer,False,DealerHold,JF1ZNBB12P9763885,Wyatt Johnson Toyota,TN
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB12P9764874,Heritage Toyota Catonsville,MD
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB12P9764907,Bernardi Toyota,MA
2023,MT RWD,Track bRED,28400,0.0,28400.0,Port to dealer,False,,JF1ZNBB12P9764969,Lithia Toyota of Missoula,MT
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB12P9765328,Toyota of Keene,NH
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB12P9765474,Burien Toyota,WA
2023,MT RWD,Pavement,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB12P9765510,Central Maine Toyota,ME
2023,MT RWD,Pavement,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB12P9765541,Berlin City Toyota,NH
2023,MT RWD,Pavement,28400,1995.0,30395.0,Factory to port,False,,JF1ZNBB12P9765572,Berge Toyota,AZ
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB13P9762809,Toyota of Southern Maryland,MD
2023,MT RWD,Halo,28400,0.0,28400.0,Port to dealer,False,DealerHold,JF1ZNBB13P9763958,DARCARS Toyota,MD
2023,MT RWD,Raven,28400,0.0,28400.0,At dealer,False,,JF1ZNBB13P9763961,AutoNation Toyota Winter Park,FL
2023,MT RWD,Raven,28400,0.0,28400.0,At dealer,False,DealerHold,JF1ZNBB13P9764754,Town Toyota,WA
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,Available,JF1ZNBB13P9764768,Boch Toyota,MA
2023,MT RWD,Track bRED,28400,0.0,28400.0,Port to dealer,False,DealerHold,JF1ZNBB13P9765046,Camelback Toyota,AZ
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB13P9765127,Sansone Toyota,NJ
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB13P9765371,McGee Toyota,MA
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB14P9764911,Toyota of Bowie,MD
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB14P9765167,Hoselton Toyota,NY
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB14P9765198,Toyota of Santa Fe,NM
2023,MT RWD,Raven,28400,0.0,28400.0,Factory to port,False,Available,JF1ZNBB14P9765556,West Coast Toyota of Long Beach,CA
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,True,DealerHold,JF1ZNBB14P9765573,Toyota Chula Vista,CA
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB15P9757255,York Toyota,ME
2023,MT RWD,Steel,28400,0.0,28400.0,At dealer,False,,JF1ZNBB15P9764173,Moses Toyota,WV
2023,MT RWD,Raven,28400,3490.0,31890.0,Factory to port,False,DealerHold,JF1ZNBB15P9764657,Fred Haas Toyota World,TX
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB15P9764688,C F Schwartz Toyota,DE
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB15P9765484,Camelback Toyota,AZ
2023,MT RWD,Raven,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB15P9765520,David Wilson's Toyota of Las Vegas,NV
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,False,Available,JF1ZNBB16P9760391,Premier Toyota of Amherst,OH
2023,MT RWD,Steel,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB16P9763940,Fox Toyota,MI
2023,MT RWD,Pavement,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB16P9764442,Peterson Toyota,ID
2023,MT RWD,Pavement,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB16P9764697,Shepard Toyota,ME
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB16P9765445,Fitzgerald Toyota Gaithersburg,MD
2023,MT RWD,Halo,28400,1995.0,30395.0,Factory to port,False,,JF1ZNBB17P142CJ14,Toyota of Orange,CA
2023,MT RWD,Halo,28400,1790.0,30190.0,Port to dealer,True,,JF1ZNBB17P9764045,Bennett Toyota,PA
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,Port to dealer,False,DealerHold,JF1ZNBB17P9764465,Koons Tysons Toyota,VA
2023,MT RWD,Raven,28400,0.0,28400.0,Port to dealer,False,Available,JF1ZNBB17P9764594,Ira Toyota,MA
2023,MT RWD,Steel,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB17P9764675,Bob Tyler Toyota,FL
2023,MT RWD,Track bRED,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB17P9764787,Palmer's Airport Toyota,AL
2023,MT RWD,Pavement,28400,0.0,28400.0,Factory to port,False,Available,JF1ZNBB17P9764952,Peterson Toyota,ID
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB17P9765230,Cochran Toyota,PA
2023,MT RWD,Trueno Blue,28400,0.0,28400.0,At dealer,False,Available,JF1ZNBB18P9760683,Treasure Coast Toyota of Stuart,FL
2023,MT RWD,Track bRED,28400,0.0,28400.0,At dealer,False,,JF1ZNBB18P9763969,Del Toyota,PA
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB18P9764717,Imperial Toyota,MA
2023,MT RWD,Pavement,28400,0.0,28400.0,Port to dealer,False,Available,JF1ZNBB18P9764894,Peterson Toyota,ID
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,Available,JF1ZNBB18P9764961,Fred Haas Toyota Country,TX
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,DealerHold,JF1ZNBB18P9765303,Right Toyota,AZ
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB18P9765334,Handy Toyota,VT
2023,MT RWD,Halo,28400,0.0,28400.0,Factory to port,True,DealerHold,JF1ZNBB18P9765348,Balise Toyota,MA
2023,MT RWD,Steel,28400,0.0,28400.0,Factory to port,False,,JF1ZNBB18P9765401,Doxon Toyota,WA
